errD_fake,errD_real,errG
0.06957976520061493,-0.0625898689031601,-0.07097427546977997
0.07285106182098389,-0.06488363444805145,-0.07284653186798096
0.07027295231819153,-0.06758668273687363,-0.07067976891994476
0.07998301088809967,-0.06971577554941177,-0.08012175559997559
0.07688411325216293,-0.07407262921333313,-0.0781942754983902
0.07722611725330353,-0.07621674239635468,-0.07763652503490448
0.07974833250045776,-0.08003740012645721,-0.08015765249729156
0.08073090761899948,-0.07770038396120071,-0.08166076987981796
0.08314009755849838,-0.07791288197040558,-0.08398184925317764
0.08243322372436523,-0.07454494386911392,-0.08227083832025528
0.07894688099622726,-0.0801478922367096,-0.07938558608293533
0.0822158083319664,-0.08452914655208588,-0.08271545171737671
0.08329106867313385,-0.08487289398908615,-0.08258190006017685
0.08655983209609985,-0.086313396692276,-0.08650481700897217
0.08739284425973892,-0.0887208804488182,-0.087970070540905
0.08757778257131577,-0.09432432055473328,-0.08499214053153992
0.0918390154838562,-0.09563480317592621,-0.0935697928071022
0.08797281980514526,-0.09741078317165375,-0.08953052759170532
0.09066272526979446,-0.10283707827329636,-0.09055810421705246
0.09677720069885254,-0.10172267258167267,-0.09713245183229446
0.09186749905347824,-0.1042332574725151,-0.0924161747097969
0.09426804631948471,-0.10850422084331512,-0.09414282441139221
0.09606169164180756,-0.11186780780553818,-0.09822163730859756
0.09797024726867676,-0.1114860251545906,-0.09917104244232178
0.10084861516952515,-0.11484427005052567,-0.10172674059867859
0.09936948865652084,-0.11511455476284027,-0.10046572238206863
0.10190395265817642,-0.122141994535923,-0.10275506228208542
0.10434717684984207,-0.11703159660100937,-0.10473915189504623
0.10388650000095367,-0.11780384182929993,-0.10434567928314209
0.10542193800210953,-0.11495551466941833,-0.10618157684803009
0.09832577407360077,-0.11645770817995071,-0.10619033128023148
0.10283436626195908,-0.11867426335811615,-0.10282548516988754
0.10188306868076324,-0.12309397757053375,-0.10190466046333313
0.1141042560338974,-0.12309060245752335,-0.11461231857538223
0.11473513394594193,-0.12812431156635284,-0.11527878046035767
0.11138781905174255,-0.12372511625289917,-0.1118929460644722
0.10554356873035431,-0.12517105042934418,-0.10600532591342926
0.11338154971599579,-0.12613742053508759,-0.11395543068647385
0.11585159599781036,-0.12699206173419952,-0.1163768619298935
0.11780820786952972,-0.1275375932455063,-0.11832370609045029
0.11315181851387024,-0.13254649937152863,-0.11371327936649323
0.12037316709756851,-0.13365741074085236,-0.1209249347448349
0.11887232959270477,-0.13538450002670288,-0.12008462101221085
0.12128220498561859,-0.13531051576137543,-0.12247483432292938
0.12083598971366882,-0.13773706555366516,-0.12155591696500778
0.12488117069005966,-0.1404825896024704,-0.12758097052574158
0.12093348801136017,-0.1407594382762909,-0.12230943143367767
0.12672433257102966,-0.1451949030160904,-0.12778344750404358
0.1272447109222412,-0.14461642503738403,-0.1283949911594391
0.12792901694774628,-0.14767266809940338,-0.12868034839630127
0.1303625851869583,-0.14849062263965607,-0.13044756650924683
0.12597587704658508,-0.14741402864456177,-0.12771263718605042
0.12659519910812378,-0.1482745110988617,-0.1276310384273529
0.13356134295463562,-0.14945122599601746,-0.1352432817220688
0.13429035246372223,-0.15158593654632568,-0.1354169249534607
0.1338139921426773,-0.15295642614364624,-0.13498754799365997
0.13515545427799225,-0.15399456024169922,-0.13612359762191772
0.1415860652923584,-0.15754219889640808,-0.1427803635597229
0.14069877564907074,-0.15966066718101501,-0.1420765221118927
0.14593827724456787,-0.16175293922424316,-0.14687025547027588
0.14054729044437408,-0.1664821356534958,-0.13829606771469116
0.1478196531534195,-0.16684918105602264,-0.14894814789295197
0.14414364099502563,-0.16894656419754028,-0.14510026574134827
0.15186092257499695,-0.16584302484989166,-0.15300105512142181
0.1411120593547821,-0.16486471891403198,-0.14200271666049957
0.15347740054130554,-0.1672072410583496,-0.15442810952663422
0.14467617869377136,-0.16893599927425385,-0.1450231373310089
0.15061019361019135,-0.17078109085559845,-0.1515880823135376
0.15476907789707184,-0.1727479249238968,-0.15500861406326294
0.15431556105613708,-0.1753905713558197,-0.1561770737171173
0.15628951787948608,-0.17707589268684387,-0.15729348361492157
0.1604466438293457,-0.1774473339319229,-0.1614145189523697
0.15879938006401062,-0.17831236124038696,-0.1594388782978058
0.1568894237279892,-0.1794809252023697,-0.15702225267887115
